"","Previous30Precip","Tmin..F.","Discharge_CFS","Stage","NinXTS","TOD","ACO_Numeric","DistFromSonoita","ecoli_235","ecoli_575"
"5",0,38,14,2,-1,1,9,18000,0,0
"6",0.2,34,18.6,4,-0.9,1,9,18000,0,0
"7",0.02,33,16.8,4,-1,1,9,18000,0,0
"8",3.18,69,23.9,4,-0.1,1,6,18000,1,1
"11",3.07,66,14.6,4,-0.8,1,9,18000,1,1
"12",4.91,69,86.8,4,-0.5,1,9,18000,1,1
"13",0.02,47,17.3,4,0.5,1,9,18000,0,0
"15",0,45,5.19,2,0.3,1,9,18000,0,0
"22",0,38,4.9,2,-0.6,4,4,13200,0,0
"23",1.65,20,23.1,4,-0.3,1,4,13200,1,1
"24",0,46,1.76,1,0.4,1,5,13200,0,0
"25",0,43,6.32,2,0.9,2,4,13200,0,0
"27",1.06,37,23.1,4,0.7,1,9,13200,0,0
"29",0.33,33,4.6,2,0.7,1,4,13200,0,0
"30",0.73,29,23.1,3,0.7,1,9,13200,1,1
"32",0.51,41,8.05,2,0.2,1,4,13200,0,0
"33",0.02,47,18.3,3,0.5,1,9,13200,1,0
"34",0.14,22,9.21,2,-0.7,1,5,13200,0,0
"35",1.65,20,23.1,4,-0.3,1,4,13200,1,1
"36",0.87,41,15.2,4,-0.2,1,5,13200,0,0
"37",0.16,38,5.58,2,1,1,2,13200,0,0
"38",2.64,67,45.2,3,-0.1,1,5,13200,1,1
"39",0.01,52,1.35,1,0.5,1,9,13200,0,0
"41",0,41,5.29,2,-0.7,1,4,13200,0,0
"42",0.55,31,5.11,2,-0.5,1,4,13200,0,0
"45",0.55,31,5.11,2,-0.5,1,4,13200,0,0
"46",0,37,14.4,2,-1,1,5,13200,0,0
"49",1.88,54,54.7,4,-0.7,1,9,13200,1,1
"50",0,41,5.29,2,-0.7,1,4,13200,0,0
"51",4.9,68,8.33,2,0.5,1,2,13200,1,0
"53",0,56,6.58,2,-0.7,2,4,13200,0,0
"54",0,27,12.9,2,-1.2,4,4,13200,0,0
"55",0.02,33,16.8,4,-1,1,9,13200,0,0
"56",0.2,34,18.6,4,-0.9,1,9,13200,0,0
"58",0,47,4.37,2,-0.5,2,7,13200,0,0
"60",1.27,42,26.5,4,0.4,1,9,13200,0,0
"61",0.74,58,13.8,2,0.4,1,2,13200,1,0
"63",5.98,59,26,4,2.2,1,5,13200,1,1
"64",0.42,31,13.1,2,2.1,1,5,13200,0,0
"65",0,45,5.19,2,0.3,1,9,13200,0,0
"66",0,43,6.32,2,0.9,2,4,13200,0,0
"67",0,38,14.1,2,-1,1,9,13200,0,0
"69",4.91,69,83.1,4,-0.5,1,9,13200,1,1
"71",5.09,67,118,4,-1.3,1,2,13200,1,1
"72",0.51,41,8.05,2,0.2,1,4,13200,0,0
"73",0,47,4.37,2,-0.5,2,7,13200,0,0
"74",0.4,39,1.35,1,0.3,1,5,13200,0,0
"75",0.55,68,0.52,1,1.2,1,5,13200,1,1
"76",3.54,68,14.9,4,0.2,1,5,13200,1,1
"77",3.79,32,14.7,4,1.5,1,2,13200,1,1
"78",3.07,66,14.6,4,-0.8,1,9,13200,1,1
"79",0.69,38,7.31,2,0.7,1,5,13200,0,0
"80",0,39,1.1,1,-1.1,2,1,14200,0,0
"81",5.42,67,9.06,2,-1.3,2,1,14200,1,1
"82",2.3,54,5.58,2,-1.6,2,1,14200,1,1
"83",0,50,0.92,1,-0.3,2,1,14200,0,0
"84",0.11,30,6.62,2,-0.7,2,1,14200,0,0
"85",2.1,72,7.5,2,0.6,2,1,14200,1,1
"86",0.16,49,4.28,2,1,2,1,14200,0,0
"87",0,35,10.1,2,-1.2,2,1,14200,0,0
"88",0,47,3.04,2,-0.6,2,1,14200,0,0
"89",4.01,67,1.2,1,-0.6,2,1,14200,0,0
"90",0.2,32,4.69,2,1.5,2,1,14200,0,0
"91",2.28,68,18.1,4,0.4,2,1,14200,1,1
"92",4.22,63,4.43,2,2.2,4,6,11700,1,1
"94",3.3,59,3.74,2,-0.9,4,9,13200,1,0
"95",0.86,23,22.9,3,0.5,4,9,13200,0,0
"97",1.85,32,34.3,4,0.5,4,9,13200,1,1
"98",1.27,23,27.3,4,0.5,1,9,13200,0,0
"99",0.02,39,19.7,3,-0.9,1,9,13200,0,0
"100",0.93,41,4.89,2,0.3,4,9,13200,0,0
"101",0.24,42,18.1,4,0.2,4,9,13200,0,0
"102",0.14,64,11.1,2,-0.3,4,9,13200,1,1
"103",0.8,43,23.3,3,0.2,4,9,13200,0,0
"104",0.86,60,4.57,2,-0.9,4,9,13200,0,0
"107",0.14,47,7.88,2,-0.3,4,9,13200,1,0
"109",0.2,26,24.8,3,-1,4,9,13200,0,0
"113",1.9,45,12.1,2,0.5,4,9,13200,1,1
"114",1.35,33,14.6,4,0.5,2,9,13200,0,0
"118",0.14,67,6.44,2,-0.3,4,9,13200,1,0
"119",1.55,38,30,4,0.5,4,9,13200,0,0
"123",0.02,29,20.5,4,-0.9,4,9,13200,0,0
"125",0.24,54,7.36,2,-0.1,4,9,13200,0,0
"126",0.24,47,9.76,2,-0.1,4,9,13200,0,0
"127",0,43,5.01,2,0.5,1,9,13200,0,0
"129",0.14,77,0.97,1,-0.3,4,9,13200,0,0
"130",0.71,32,25,4,-1,4,9,13200,0,0
"131",0,47,5.06,2,-0.5,1,7,1700,0,0
"133",0.01,52,1.35,1,0.5,1,9,1700,0,0
"135",5.98,59,27.2,4,2.2,1,5,1700,1,1
"136",3.79,32,13.8,2,1.5,1,2,1700,1,0
"137",2.64,67,45.2,3,-0.1,1,5,1700,1,1
"139",0,37,14.4,2,-1,1,5,1700,0,0
"141",0.14,22,9.21,2,-0.7,1,5,1700,0,0
"142",5.09,67,93.3,4,-1.3,1,2,1700,1,1
"143",1.06,37,23.9,3,0.7,1,9,1700,0,0
"144",0.16,38,5.58,2,1,1,2,1700,0,0
"145",0.55,68,0.52,1,1.2,1,5,1700,1,1
"147",0,45,4.82,2,0.3,1,9,1700,0,0
"148",0.42,31,13.1,2,2.1,1,5,1700,0,0
"150",0.69,38,7.31,2,0.7,1,5,1700,0,0
"151",4.9,68,8.33,2,0.5,1,2,1700,1,1
"153",3.07,66,13.8,2,-0.8,1,9,1700,1,0
"154",0.02,33,15.9,4,-1,1,9,1700,0,0
"155",0.74,58,14.3,2,0.4,1,2,1700,0,0
"156",0.73,29,22.2,3,0.7,1,9,1700,1,0
"157",0.02,47,17.3,4,0.5,1,9,1700,0,0
"158",0,46,1.76,1,0.4,1,5,1700,0,0
"160",3.54,68,16.3,4,0.2,1,5,1700,1,1
"161",1.27,42,25.7,4,0.4,1,9,1700,0,0
"162",4.91,69,75.9,4,-0.5,1,9,1700,1,1
"163",1.88,54,49.6,4,-0.7,1,9,1700,0,0
"165",0.2,34,17.6,4,-0.9,1,9,1700,0,0
"167",0.87,41,15.2,4,-0.2,1,5,1700,0,0
"169",0.4,39,1.03,1,0.3,2,5,1700,0,0
"170",0,38,14.1,2,-1,1,9,1700,0,0
"171",0.74,58,13.8,2,0.4,1,2,22000,0,0
"172",0.73,29,23.9,3,0.7,1,9,22000,1,1
"174",0.02,33,16.8,4,-1,1,9,22000,0,0
"175",5.09,67,138,4,-1.3,1,2,22000,1,1
"176",4.9,68,8.33,2,0.5,1,2,22000,1,1
"178",4.91,69,99.5,4,-0.5,1,9,22000,1,1
"180",1.88,54,59.9,4,-0.7,1,9,22000,0,0
"181",1.06,37,23.1,4,0.7,1,9,22000,0,0
"184",1.27,42,27.3,4,0.4,1,9,22000,0,0
"185",0.2,34,18.6,4,-0.9,1,9,22000,0,0
"188",0.16,38,5.58,2,1,1,2,22000,1,0
"189",0,47,2.57,2,-0.6,2,8,13200,0,0
"190",4.01,67,0.93,1,-0.6,2,8,13200,1,1
"191",0,39,1.29,1,-1.1,2,8,13200,0,0
"192",0.11,30,6.3,2,-0.7,2,8,13200,0,0
"193",0,50,0.75,1,-0.3,2,8,13200,0,0
"194",2.28,68,18.7,4,0.4,2,8,13200,0,0
"195",0.02,37,1.71,1,0.1,1,8,13200,0,0
"197",0,50,0,1,-0.4,1,8,13200,1,0
"198",2.06,72,1.98,1,-0.3,1,8,13200,1,1
"199",0.25,2,2.13,2,-0.5,2,8,13200,0,0
"200",0,49,0,1,0.2,1,8,13200,1,1
"201",3.7,56,8.11,2,0.2,2,8,13200,1,1
"202",0.15,14,3.48,2,0.6,2,8,13200,0,0
"203",2.54,30,9.52,2,0.5,2,8,13200,0,0
"204",3.57,71,0.59,1,1.9,2,8,13200,0,0
"205",0.55,27,14,2,2.6,2,8,13200,0,0
"206",0.42,37,15.5,4,2.1,2,8,13200,0,0
"207",0,44,1.21,1,0.4,1,8,13200,0,0
"209",1.05,46,14.4,2,-0.2,2,8,13200,0,0
"210",0.4,54,1.35,1,0.3,1,8,13200,0,0
"211",1.32,59,19.7,4,-0.1,1,8,13200,1,1
"212",0.13,42,9.83,2,-0.8,1,8,13200,0,0
"213",0,49,1.69,1,-0.2,2,8,13200,0,0
"214",3.72,70,15.2,4,0.2,1,8,13200,1,1
"215",1.49,29,20.9,4,0.9,1,8,13200,0,0
"216",0.25,25,19.7,4,0.7,2,8,13200,0,0
"219",1.55,38,29.1,4,0.5,1,8,13200,0,0
"220",0,41,8.84,2,-0.1,1,8,13200,0,0
"221",4.69,66,40.8,4,-0.6,1,8,13200,1,1
"222",0.21,38,3.06,2,-1.3,1,8,13200,1,0
"223",1.21,20,20.8,4,-0.9,1,8,13200,0,0
"224",0,42,0.5,1,-0.5,1,8,13200,0,0
"225",4.91,69,62.3,4,-0.5,1,8,13200,1,1
"226",0,39,8.22,2,-1,1,8,13200,0,0
"227",0.02,36,18.7,4,-0.9,1,8,13200,0,0
"229",3.48,63,11.2,2,0.1,1,2,1700,1,1
"231",0.56,14,5.47,2,-0.4,1,2,1700,1,0
"232",0.74,58,14.3,2,0.4,1,2,1700,0,0
"233",0.41,9,5.72,2,0.6,1,2,1700,1,1
"234",0,46,2.27,2,-0.6,1,2,1700,0,0
"236",3.79,32,13.8,2,1.5,1,2,1700,1,0
"237",1.77,38,1.22,1,-0.3,1,2,1700,0,0
"238",5.09,67,102,4,-1.3,1,2,1700,1,1
"240",0.55,40,7.66,2,-0.6,1,2,1700,0,0
"241",0.16,38,5.58,2,1,1,2,1700,0,0
"242",0.42,46,4.79,2,-0.3,1,2,1700,0,0
"243",4.9,68,8.33,2,0.5,1,2,1700,1,1
"244",2.96,63,1.61,1,-0.5,1,2,1700,1,1
"246",6.4,63,487,4,2.2,2,3,1700,1,1
"247",2.56,55,3.04,2,-0.8,1,2,1700,0,0
"248",0,31,2.77,2,-0.4,1,2,1700,0,0
"249",2.06,40,27.8,4,0.5,2,3,1700,1,0
"250",0.37,27,7.66,2,-0.7,1,2,1700,0,0
"251",2.15,72,2.88,2,-0.6,1,2,1700,1,0
"252",1.58,43,15.7,4,-1.6,1,2,1700,0,0
"253",2.93,67,3.13,2,-0.3,1,2,1700,1,1
"254",2.06,37,15.3,4,0.5,2,3,1700,0,0
"255",0,21,0.42,1,0,1,2,1700,0,0
"256",0.42,38,9.08,2,1.6,2,3,1700,0,0
"258",4.22,63,755,3,2.2,3,3,1700,1,1
"259",0.59,24,15.2,4,-1.4,1,2,1700,0,0
"261",3.54,62,22,4,0.2,1,2,1700,1,1
"262",0.13,44,7.16,2,-0.7,1,2,1700,0,0
"263",5.01,68,0.93,1,0,1,2,1700,1,1
"264",4.18,66,2.28,2,-0.4,1,2,1700,1,0
"265",3.23,68,36.2,4,-1,1,2,1700,1,1
"266",2.21,69,15.6,4,0.2,1,1,1700,1,1
"267",1.34,62,2.44,2,0.4,1,2,1700,1,0
"268",4.91,66,54.7,3,1.5,4,3,18000,1,1
"269",3.57,71,458,3,1.9,4,3,18000,1,1
"270",4.91,69,43.3,4,1.5,4,3,18000,1,1
"272",6.4,63,979,4,2.2,4,3,18000,1,1
"273",4.22,63,850,3,2.2,3,3,18000,1,1
"274",4.91,66,104,4,1.5,4,3,18000,1,1
"275",4.22,63,1250,3,2.2,4,3,18000,1,1
"277",6.4,63,245,4,2.2,3,3,18000,1,1
"278",4.91,66,0.65,1,1.5,4,3,18000,1,1
"279",3.62,66,666,3,1.9,4,3,18000,1,1
"281",5.73,66,12.6,2,1.5,2,3,18000,1,1
"283",1.29,65,29.2,3,1.2,4,3,18000,1,1
"284",2.17,54,29.2,3,1.5,4,3,18000,1,1
"285",3.62,66,211,4,1.9,4,3,18000,1,1
"286",5.29,61,9.47,2,2.4,2,3,18000,1,1
"287",0.42,33,10.7,2,2.1,2,3,18000,0,0
"288",6.4,63,190,4,2.2,4,3,18000,1,1
"290",4.79,71,1.41,1,1.5,3,3,18000,1,1
"291",3.62,66,608,4,1.9,4,3,18000,1,1
"293",6.4,63,1010,4,2.2,1,3,18000,1,1
"294",2.46,71,71.6,4,-0.4,4,3,18000,1,1
"295",4.22,63,1120,3,2.2,4,3,18000,1,1
"296",3.62,66,623,3,1.9,4,3,18000,1,1
"297",0.29,47,18.1,4,2.5,4,3,18000,0,0
"298",3.62,66,687,3,1.9,4,3,18000,1,1
"299",0.14,34,12,2,-0.6,1,3,18000,0,0
"300",3.62,66,170,4,1.9,4,3,18000,1,1
"301",6.4,63,1250,3,2.2,4,3,18000,1,1
"302",0.14,34,12,2,-0.6,1,3,18000,0,0
"303",2.46,71,66.4,3,-0.4,4,3,18000,1,1
"304",4.8,71,170,3,1.5,4,3,18000,1,1
"305",0.14,34,12.7,2,-0.6,4,3,18000,1,0
"306",2.17,54,0.71,1,1.5,2,3,18000,1,1
"307",0,39,13.1,2,1.6,4,3,18000,0,0
"309",2.46,71,56.6,4,-0.4,1,3,18000,1,1
"311",4.91,66,94.7,3,1.5,4,3,18000,1,1
"312",4.22,63,179,3,2.2,2,3,18000,1,1
"313",4.22,63,884,4,2.2,3,3,18000,1,1
"314",3.62,66,414,4,1.9,4,3,18000,1,1
"315",0.14,34,12,2,-0.6,1,3,18000,0,0
"316",6.08,59,69.5,4,2.2,1,3,18000,1,1
"318",4.91,66,106,3,1.5,4,3,18000,1,1
"319",0.9,55,7.31,2,0.5,3,3,18000,0,0
"320",5.73,66,285,3,1.5,4,3,18000,1,1
"321",3.57,71,549,3,1.9,4,3,18000,1,1
"323",3.62,66,699,3,1.9,4,3,18000,1,1
"324",0.14,32,4.92,2,-0.6,3,3,18000,0,0
"327",2.46,68,0.53,1,-0.4,2,3,18000,1,1
"329",2.17,54,0.71,1,1.5,2,3,18000,1,1
"330",2.17,54,0.71,1,1.5,3,3,18000,1,1
"331",5.73,66,60.4,4,1.5,1,3,18000,1,1
"332",2.46,71,72.7,3,-0.4,4,3,18000,1,1
"333",4.22,63,1010,3,2.2,3,3,18000,1,1
"334",4.91,69,57.5,4,1.5,4,3,18000,1,1
"335",3.62,66,101,4,1.9,4,3,18000,1,1
"336",4.22,63,31.2,3,2.2,2,3,18000,1,1
"337",4.95,72,27.9,4,1.5,1,3,18000,1,1
"338",5.73,66,272,4,1.5,4,3,18000,1,1
"340",4.22,63,1060,3,2.2,3,3,18000,1,1
"341",6.4,63,1150,4,2.2,4,3,18000,1,1
"342",0.14,34,9.84,2,-0.6,2,3,18000,0,0
"344",4.22,63,456,3,2.2,2,3,18000,1,1
"345",5.73,66,314,3,1.5,4,3,18000,1,1
"346",2.17,54,38.6,3,1.5,4,3,18000,1,1
"347",1.29,40,33.3,4,2.5,1,3,18000,1,1
"348",4.22,63,225,3,2.2,2,3,18000,1,1
"349",4.22,63,1240,3,2.2,4,3,18000,1,1
"350",2.06,40,28.4,4,0.5,2,3,18000,1,1
"351",4.8,71,0.48,1,1.5,3,3,18000,1,1
"352",4.22,63,148,3,2.2,2,3,18000,1,1
"354",3.62,66,86.2,4,1.9,4,3,18000,1,1
"356",0,39,8.32,2,1.6,2,3,18000,0,0
"357",6.08,59,49.3,4,2.2,2,3,18000,1,1
"358",4.22,63,51,3,2.2,2,3,18000,1,1
"360",0.14,34,12,2,-0.6,2,3,18000,0,0
"362",4.22,63,107,3,2.2,2,3,18000,1,1
"363",2.17,54,51,3,1.5,4,3,18000,1,1
"364",3.57,71,409,3,1.9,4,3,18000,1,1
"365",4.8,71,94.7,3,1.5,4,3,18000,1,1
"366",4.22,63,654,3,2.2,2,3,18000,1,1
"367",3.62,66,670,4,1.9,4,3,18000,1,1
"368",2.46,71,50.2,3,-0.4,4,3,18000,1,1
"369",4.22,63,1230,3,2.2,4,3,18000,1,1
"370",2.9,66,72.7,4,-0.5,1,3,18000,1,1
"371",4.91,66,98.4,4,1.5,4,3,18000,1,1
"372",2.46,70,62.4,4,-0.4,4,3,18000,1,1
"373",0.55,65,0.44,1,1.2,2,3,18000,0,0
"374",4.91,69,33.3,4,1.5,4,3,18000,1,1
"376",0,39,13.6,2,1.6,4,3,18000,0,0
"377",6.08,59,58.5,4,2.2,1,3,18000,1,1
"378",0.14,34,11.2,2,-0.6,2,3,18000,0,0
"379",3.62,66,266,4,1.9,4,3,18000,1,1
"380",0.42,37,10.3,2,2.1,3,3,18000,0,0
"381",6.08,59,81.6,4,2.2,1,3,18000,1,1
"382",1.29,40,193,4,2.5,4,3,18000,1,1
"383",0,39,13.1,2,1.6,1,3,18000,0,0
"384",1.29,40,26.6,4,2.5,2,3,18000,1,1
"387",5.73,66,97.2,4,1.5,4,3,18000,1,1
"388",1,51,9.87,2,0.5,1,3,18000,0,0
"389",6.4,63,215,4,2.2,3,3,18000,1,1
"390",0.14,34,13.6,2,-0.6,4,3,18000,1,0
"391",5.73,66,211,3,1.5,4,3,18000,1,1
"392",0,46,1.64,1,0.4,1,3,18000,0,0
"393",0,39,13.6,2,1.6,1,3,18000,0,0
"394",3.57,71,79.3,3,1.9,4,3,18000,1,1
"395",0.29,47,14,2,2.5,2,3,18000,0,0
