"","Previous30Precip","Tmin..F.","Discharge_CFS","Stage","NinXTS","TOD","ACO_Numeric","DistFromSonoita","ecoli_235","ecoli_575"
"396",5.73,66,35.5,4,1.5,1,3,18000,1,1
"397",0.42,38,7.61,2,1.6,3,3,18000,0,0
"398",0.14,34,11.2,2,-0.6,1,3,18000,0,0
"399",6.4,63,328,4,2.2,2,3,18000,1,1
"400",2.17,54,28.5,3,1.5,4,3,18000,1,1
"401",3.4,65,0.53,1,1.5,2,3,18000,1,1
"402",4.91,66,74.9,3,1.5,4,3,18000,1,1
"403",2.46,71,116,3,-0.4,4,3,18000,1,1
"404",0.14,34,13.6,2,-0.6,4,3,18000,1,0
"405",0.14,46,9.84,2,-0.6,4,3,18000,0,0
"407",4.91,69,76,4,1.5,4,3,18000,1,1
"408",3.62,66,140,4,1.9,4,3,18000,1,1
"409",6.08,59,120,4,2.2,4,3,18000,1,1
"410",2.46,71,124,3,-0.4,4,3,18000,1,1
"411",6.4,63,955,3,2.2,1,3,18000,1,1
"413",6.4,63,154,4,2.2,4,3,18000,1,1
"414",0.14,46,8.05,2,-0.6,4,3,18000,0,0
"415",6.4,63,765,4,2.2,2,3,18000,1,1
"418",4.22,63,1230,4,2.2,4,3,18000,1,1
"420",1.29,40,48.4,4,2.5,1,3,18000,1,1
"421",5.73,66,350,3,1.5,4,3,18000,1,1
"423",3.26,66,4.43,2,1.5,2,3,18000,1,1
"426",3.62,66,22.9,4,1.9,1,3,18000,1,1
"431",4.22,63,725,3,2.2,3,3,18000,1,1
"432",2.17,54,27.2,4,1.5,4,3,18000,1,1
"435",0.14,46,12,2,-0.6,4,3,18000,0,0
"437",0.14,34,13.6,2,-0.6,4,3,18000,0,0
"439",0.14,46,6.55,2,-0.6,3,3,18000,0,0
"440",4.22,63,310,3,2.2,2,3,18000,1,1
"441",1.84,70,1.41,1,-0.4,2,3,18000,1,1
"442",0.55,28,10.7,2,2.6,3,3,18000,0,0
"444",4.22,63,955,3,2.2,3,3,18000,1,1
"445",3.62,66,520,4,1.9,4,3,18000,1,1
"448",4.91,69,3.35,2,1.5,2,3,18000,1,1
"449",5.73,66,153,4,1.5,4,3,18000,1,1
"450",6.4,63,620,4,2.2,2,3,18000,1,1
"451",6.4,63,276,4,2.2,3,3,18000,1,1
"453",2.46,70,60.4,3,-0.4,4,3,18000,1,1
"455",0,39,10.3,2,1.6,2,3,18000,0,0
"456",4.22,63,106,4,2.2,2,3,18000,1,1
"457",2.17,54,21.8,3,1.5,4,3,18000,1,1
"459",2.9,66,42.5,4,-0.5,1,3,18000,1,1
"460",6.4,63,992,4,2.2,1,3,18000,1,1
"461",6.4,63,931,4,2.2,1,3,18000,1,1
"462",4.8,71,124,3,1.5,4,3,18000,1,1
"463",4.22,63,1240,4,2.2,4,3,18000,1,1
"464",0.14,34,12,2,-0.6,1,3,18000,0,0
"465",2.46,68,54.7,4,-0.4,4,3,18000,1,1
"466",0.29,47,19.4,4,2.5,4,3,18000,1,1
"468",4.22,63,116,3,2.2,2,3,18000,1,1
"469",3.62,66,699,4,1.9,4,3,18000,1,1
"470",2.46,68,55.6,3,-0.4,4,3,18000,1,1
"471",1.29,40,298,4,2.5,4,3,18000,1,1
"473",5.73,66,251,3,1.5,4,3,18000,1,1
"475",3.62,66,328,4,1.9,4,3,18000,1,1
"476",0,39,7.27,2,1.6,2,3,18000,0,0
"478",3.57,71,517,3,1.9,4,3,18000,1,1
"480",4.22,63,785,3,2.2,3,3,18000,1,1
"481",0.42,38,12.1,2,1.6,4,3,18000,0,0
"482",2.46,70,62.4,3,-0.4,4,3,18000,1,1
"483",6.4,63,1270,4,2.2,4,3,18000,1,1
"490",5.73,66,43.3,4,1.5,1,3,18000,1,1
"491",0.02,74,0.71,1,-0.1,1,3,18000,0,0
"493",2.46,71,1.11,1,-0.4,2,3,18000,1,1
"494",4.22,63,549,3,2.2,2,3,18000,1,1
"495",0.42,38,13.1,2,1.6,4,3,18000,0,0
"496",3.14,60,2.8,2,2.2,2,3,18000,0,0
"497",0.29,47,13.6,2,2.5,2,3,18000,0,0
"498",0.29,47,14.5,2,2.5,2,3,18000,0,0
"500",2.46,71,77.1,3,-0.4,4,3,18000,1,1
"501",4.91,66,101,3,1.5,4,3,18000,1,1
"502",0.14,34,7.02,2,-0.6,2,3,18000,0,0
"504",0.14,34,8.61,2,-0.6,2,3,18000,0,0
"505",2.46,68,59.4,4,-0.4,4,3,18000,1,1
"506",4.8,71,124,3,1.5,4,3,18000,1,1
"507",0.14,46,12.7,2,-0.6,4,3,18000,0,0
"509",2.46,71,91,4,-0.4,4,3,18000,1,1
"510",0.29,47,14.5,2,2.5,3,3,18000,0,0
"511",2.9,66,120,4,-0.5,1,3,18000,1,1
"512",3.26,66,305,3,1.5,4,3,18000,1,1
"513",4.22,63,1200,3,2.2,4,3,18000,1,1
"514",3.26,66,375,4,1.5,4,3,18000,1,1
"517",2.46,71,114,4,-0.4,4,3,18000,1,1
"519",0,39,13.1,2,1.6,1,3,18000,0,0
"520",6.4,63,165,4,2.2,4,3,18000,1,1
"521",4.22,63,85.1,3,2.2,2,3,18000,1,1
"525",3.57,71,590,3,1.9,4,3,18000,1,1
"526",4.91,66,82.7,3,1.5,4,3,18000,1,1
"527",3.62,66,117,4,1.9,4,3,18000,1,1
"528",6.08,59,111,4,2.2,4,3,18000,1,1
"530",1.29,40,83.9,4,2.5,1,3,18000,1,1
"532",6.4,63,907,4,2.2,1,3,18000,1,1
"533",6.4,63,1010,3,2.2,1,3,18000,1,1
"534",0.14,34,13.6,2,-0.6,4,3,18000,1,0
"536",6.4,63,1270,3,2.2,4,3,18000,1,1
"537",0,39,9.88,2,1.6,2,3,18000,0,0
"538",6.4,63,140,4,2.2,4,3,18000,1,1
"539",4.22,63,1230,4,2.2,4,3,18000,1,1
"541",5.73,66,355,3,1.5,4,3,18000,1,1
"542",5.73,66,74.9,4,1.5,1,3,18000,1,1
"543",4.91,66,102,4,1.5,4,3,18000,1,1
"545",2.6,70,0.3,1,-0.4,1,2,1700,1,1
"546",1.47,22,19.7,3,-0.3,1,2,1700,0,0
"547",0.29,22,15.5,4,2.6,1,2,1700,0,0
"548",0.2,65,0.71,1,-0.1,1,2,1700,1,0
"549",1.68,28,15.5,4,2.5,1,2,1700,0,0
"550",0.08,41,8.05,2,0.1,1,2,1700,0,0
"551",0.14,32,6.1,2,-0.6,2,3,1700,1,0
"552",0.4,42,1.24,1,0.3,1,2,1700,0,0
"553",4.57,54,8.05,2,-0.6,1,2,1700,1,0
"555",1.78,52,15.5,4,2.4,1,2,1700,0,0
"556",0.09,30,9.21,2,-0.7,1,2,1700,0,0
"559",0.5,28,9.88,2,1.6,1,2,1700,0,0
"560",0.2,52,1.76,1,0.2,1,2,1700,0,0
"562",4.22,63,496,3,2.2,2,3,3000,1,1
"568",6.4,63,844,4,2.2,1,3,6600,1,1
"570",0.55,65,0.52,1,1.2,2,3,8900,1,1
"571",4.79,71,2.31,2,1.5,2,3,8900,1,1
"572",4.8,71,0.65,1,1.5,4,3,8900,1,1
"573",0.42,37,11.6,2,2.1,2,3,8900,0,0
"574",0.14,46,7.02,2,-0.6,3,3,8900,1,0
"575",1.84,67,0.65,1,-0.4,4,3,8900,1,1
"576",4.91,66,0.65,1,1.5,4,3,8900,1,1
"578",0.55,65,0.57,1,1.2,2,3,8900,1,1
"580",2.46,70,0.38,1,-0.4,4,3,8900,1,1
"581",0.55,65,0.61,1,1.2,2,3,8900,1,1
"582",1.84,67,0.65,1,-0.4,4,3,8900,1,1
"584",0.29,47,13.6,2,2.5,2,3,8900,0,0
"585",0.55,65,0.66,1,1.2,1,3,8900,1,1
"586",0.14,32,5.68,2,-0.6,2,3,8900,0,0
"587",0.42,38,8.32,2,1.6,2,3,8900,1,0
"588",0.55,65,0.61,1,1.2,2,3,8900,1,1
"589",0.55,65,0.61,1,1.2,2,3,8900,1,1
"590",0.55,65,0.52,1,1.2,2,3,8900,1,1
"591",4.22,63,225,3,2.2,2,3,8900,1,1
"592",6.4,63,476,4,2.2,2,3,8900,1,1
"594",4.22,63,594,3,2.2,2,3,119000,1,1
"595",6.4,63,639,4,2.2,2,3,119000,1,1
"596",1.12,40,13.4,2,0.8,1,1,13200,1,1
"597",0,47,0.36,1,0.3,1,1,13200,0,0
"598",2.8,69,1.11,1,-0.4,1,1,13200,1,1
"599",0.14,34,12,2,-0.6,1,3,13200,0,0
"600",0.11,32,5.99,2,-0.7,2,1,13200,0,0
"601",2.56,55,3.04,2,-0.8,1,2,13200,0,0
"602",0.01,49,2.12,1,1.4,2,1,13200,0,0
"603",0.49,34,11,2,0.5,1,2,13200,0,0
"604",2.93,67,2.6,2,-0.3,1,2,13200,1,1
"605",2.74,47,14.3,2,-1.6,1,1,13200,1,0
"606",2.5,64,61.8,4,-0.4,1,1,13200,1,1
"607",1.58,45,14.3,2,-1.6,2,1,13200,1,1
"608",1.32,45,13.6,2,2.5,2,1,13200,1,1
"609",0.59,24,15.7,4,-1.4,1,2,13200,0,0
"610",0.66,50,9.77,2,-1.6,2,1,13200,0,0
"611",2.35,50,0.31,1,-1,2,1,13200,0,0
"612",1.58,43,18.2,4,-1.6,1,2,13200,0,0
"613",0,32,10.9,2,-1.6,2,1,13200,0,0
"615",3.11,62,9.3,2,0.2,2,1,13200,1,1
"616",0.42,42,9.47,2,2.1,2,1,13200,0,0
"617",0.17,49,6.31,2,1,1,1,13200,0,0
"618",0.14,34,12.7,2,-0.6,4,3,13200,0,0
"619",1.67,46,8.69,2,2.4,2,1,13200,0,0
"620",1,37,11.8,2,0.5,2,3,13200,0,0
"621",0.62,43,10.5,2,0.8,1,1,13200,0,0
"622",3,72,9.7,2,0.5,1,1,13200,1,1
"624",0,29,3.31,2,0.6,2,1,13200,0,0
"625",0.5,35,4.92,2,1.6,2,1,13200,0,0
"626",0.27,42,8.07,2,-0.9,3,1,13200,0,0
"627",0.07,41,13.4,2,-1.6,1,1,13200,0,0
"628",0,52,0.31,1,-0.7,2,1,13200,0,0
"629",0.14,22,7.52,2,-0.7,2,1,13200,0,0
"630",0.29,47,14.5,2,2.5,3,3,13200,1,0
"631",0.37,34,3.85,2,-0.6,3,1,13200,1,1
"632",4.67,69,17.2,4,-1.3,1,1,13200,1,1
"635",1,37,11.8,2,0.5,4,3,13200,0,0
"636",0.16,38,5.58,2,1,1,2,13200,0,0
"637",0.87,39,7.45,2,1.5,1,1,13200,1,1
"638",3.46,61,10.9,2,0.7,1,1,13200,1,1
"639",2.5,66,6.36,2,0.7,1,1,13200,1,0
"640",0,43,3.35,2,0.9,3,1,13200,0,0
"641",4.18,66,1.58,1,-0.4,1,1,13200,0,0
"642",2.39,53,5.85,2,0.5,1,1,13200,0,0
"643",4.9,68,8.33,2,0.5,1,2,13200,1,0
"645",0.42,39,9.21,2,-0.2,2,1,13200,0,0
"646",0.55,36,3.02,2,-0.5,2,1,13200,0,0
"647",0.5,35,5.45,2,1.6,3,1,13200,0,0
"649",2.9,66,42.5,4,-0.5,1,3,13200,1,1
"650",0.65,66,3.9,2,-0.8,1,1,13200,1,1
"651",1.29,40,298,4,2.5,4,3,13200,1,1
"652",5.98,59,27.9,4,2.2,1,2,13200,1,1
"654",0,57,1.11,1,-0.5,2,1,13200,0,0
"655",0.69,43,5.49,2,0.7,2,1,13200,0,0
"656",0.33,42,5.03,2,0.7,1,3,13200,0,0
"657",0.14,34,12,2,-0.6,1,3,13200,0,0
"658",6.4,63,436,4,2.2,2,3,13200,1,1
"659",1.29,40,193,4,2.5,4,3,13200,1,1
"660",0.42,38,7.61,2,1.6,2,3,13200,0,0
"661",2.68,56,3.51,2,0.4,1,2,13200,1,0
"662",2.56,58,2.57,2,-0.8,1,1,13200,1,0
"663",1,40,6.48,2,0.5,3,3,13200,0,0
"664",0.35,36,4.84,2,-0.6,3,1,13200,1,1
"665",2.51,33,48.8,4,-1,3,1,13200,1,1
"666",0.04,42,11.3,2,-0.9,1,2,13200,0,0
"667",2.3,49,5.12,2,-1.6,1,1,13200,1,1
"668",1.61,38,1.98,1,-0.2,2,1,13200,1,0
"669",0.14,34,12,2,-0.6,1,3,13200,0,0
"670",0.14,34,13.6,2,-0.6,4,3,13200,0,0
"671",1,37,12.2,2,0.5,1,3,13200,0,0
"672",2.96,63,0.78,1,-0.5,1,1,13200,1,0
"674",2.1,18,11.6,2,2.1,3,1,13200,1,0
"675",0.22,42,0.72,1,0.1,2,1,13200,0,0
"676",1.86,68,12.9,2,0.2,2,1,13200,1,1
"677",1.96,25,10.3,2,2.6,2,1,13200,0,0
"678",1,37,11.4,2,0.5,2,3,13200,0,0
"679",0.29,47,13.6,2,2.5,2,3,13200,0,0
"680",1,37,13.9,2,0.5,1,3,13200,0,0
"681",0.55,65,0.44,1,1.2,2,3,13200,1,1
"682",4.04,50,9.88,2,2.4,2,1,13200,1,1
"683",3.23,68,41.3,4,-1,1,2,13200,1,1
"684",3,71,0,1,-0.3,1,1,13200,1,0
"685",1,37,13.9,2,0.5,1,3,13200,0,0
"686",0.42,37,10.7,2,2.1,2,1,13200,0,0
"687",1.2,56,3.54,2,-1.6,2,1,13200,0,0
"689",0.14,46,9.84,2,-0.6,4,3,13200,1,0
"690",1.75,24,13.6,2,2.5,2,1,13200,1,0
"691",0.58,46,1.61,1,-1,2,1,13200,0,0
"692",2.06,37,14.8,4,0.5,2,3,13200,1,1
"694",2.9,66,5.73,2,-0.5,4,3,13200,1,1
"695",3.45,65,48.1,4,0.1,1,1,13200,1,1
"696",0.55,20,3.72,2,-1,2,1,13200,0,0
"697",0.83,26,3.51,2,-0.4,2,2,13200,0,0
"698",4.41,35,8.39,2,1.2,2,1,13200,1,0
"699",0.22,37,1.33,1,0.1,1,2,13200,0,0
"700",4.91,66,0.65,1,1.5,4,3,13200,1,1
"702",0.95,51,0.83,1,-0.3,2,1,13200,1,0
"703",2.98,69,0.15,1,-0.4,2,1,13200,1,1
"704",0,46,1.58,1,-0.3,1,2,13200,1,0
"705",1,40,7.02,2,0.5,2,3,13200,0,0
"706",0.42,38,12.1,2,1.6,4,3,13200,0,0
"707",0,43,0.93,1,-1.1,1,1,13200,0,0
"708",0,26,7.16,2,-1.2,2,1,13200,0,0
"709",2.68,57,2.28,2,0.4,2,1,13200,0,0
"710",4.79,71,1.89,1,1.5,2,3,13200,1,1
"711",0.04,59,8.72,2,0.4,1,1,13200,0,0
"712",2.09,69,0,1,-0.3,2,1,13200,0,0
"713",0,54,1.86,1,-0.4,2,1,13200,0,0
"715",0.25,30,8.61,2,0.1,2,1,13200,0,0
"717",0.14,34,11.2,2,-0.6,1,3,13200,0,0
"718",0.04,35,7.76,2,-1.6,2,1,13200,0,0
"720",0.14,34,12,2,-0.6,1,3,13200,0,0
"721",4.8,71,0.65,1,1.5,4,3,13200,1,1
"722",0.33,42,5.03,2,0.7,1,3,13200,0,0
"723",0.13,44,7.16,2,-0.7,1,2,13200,0,0
"724",3.35,59,0,1,-0.3,2,1,13200,0,0
"725",0.25,42,1.58,1,-0.5,1,2,13200,0,0
"726",2.7,56,3.37,2,-0.8,1,1,13200,1,1
"727",3.79,32,14.7,4,1.5,1,2,13200,1,1
"728",0.41,9,5.72,2,0.6,1,2,13200,1,1
"729",1.56,59,0.52,1,-0.5,1,1,13200,1,1
"730",3.48,63,12.6,2,0.1,1,2,13200,1,1
"731",2.46,71,2.16,2,-0.4,2,3,13200,1,1
"732",0.05,45,1.35,1,-0.7,3,1,13200,1,0
"733",0.55,47,4.81,2,0.7,2,1,13200,0,0
"735",0,21,0.3,1,0,1,2,13200,0,0
"736",1.29,40,33.3,4,2.5,1,3,13200,1,1
"737",1.1,42,1.5,1,-1,1,1,13200,0,0
"738",0.57,42,1.02,1,-1.1,3,1,13200,1,1
"739",1.05,31,13.6,2,-0.2,2,1,13200,0,0
"740",0.08,41,8.61,2,0.1,1,2,13200,0,0
"741",0.31,35,4.24,2,0.1,2,1,13200,0,0
"742",0.55,65,0.44,1,1.2,2,3,13200,1,1
"743",2.23,67,20,4,0.2,1,1,13200,1,1
"744",3.67,53,8.32,2,2.4,2,1,13200,0,0
"746",0.14,32,5.29,2,-0.6,2,3,13200,0,0
"747",2.93,44,2.46,2,-0.7,2,1,13200,0,0
"748",0,32,0.3,1,-0.4,1,1,13200,0,0
"749",0.5,73,0.25,1,1.2,1,1,13200,1,0
"750",0.16,47,2.13,2,-0.4,2,1,13200,0,0
"751",4.3,65,21.6,4,0.1,1,1,13200,1,1
"752",0.2,31,4.9,2,1.5,1,1,13200,0,0
"753",1.27,33,5.02,2,-0.3,2,1,13200,0,0
"754",0,52,1.46,1,-0.5,1,2,13200,1,0
"755",0.14,46,8.05,2,-0.6,2,3,13200,0,0
"756",0,39,10.3,2,1.6,2,3,13200,0,0
"757",5.29,61,9.88,2,2.4,2,3,13200,1,1
"758",0.29,49,0.49,1,0.3,1,1,13200,1,0
"759",2.06,40,27.8,4,0.5,2,3,13200,1,1
"760",5.01,68,0.93,1,0,1,2,13200,1,1
"761",0,39,7.27,2,1.6,2,1,13200,0,0
"762",2.51,35,10.1,2,-1,1,1,13200,1,0
"763",4.61,68,5.06,2,0.5,2,1,13200,1,1
"764",0,44,1.21,1,0.4,2,1,13200,0,0
"765",4.8,71,0.65,1,1.5,4,3,13200,1,1
"768",0.14,46,6.55,2,-0.6,3,3,13200,1,0
"769",1.78,52,15.5,4,2.4,1,2,13200,0,0
"770",0.69,31,6.93,2,-0.4,1,1,13200,1,1
"772",0.42,31,8.32,2,2.1,3,1,13200,0,0
"773",0,59,0.23,1,-0.7,1,1,13200,1,0
"774",0.5,39,7.61,2,1.6,3,1,13200,0,0
"775",2.41,67,16.2,4,0.6,1,1,13200,1,1
"776",1.06,52,116,3,0.5,2,3,13200,1,1
"777",3.54,62,22.9,4,0.2,1,2,13200,1,1
