"","Previous30Precip","Tmin..F.","Discharge_CFS","Stage","NinXTS","TOD","ACO_Numeric","DistFromSonoita","ecoli_235","ecoli_575"
"778",0.23,33,5.82,2,1.5,1,1,13200,0,0
"779",0.83,23,8.86,2,-0.4,1,1,13200,0,0
"780",0.76,34,12.5,2,-1.4,1,1,13200,0,0
"781",2.14,35,9.21,2,-0.3,2,1,13200,0,0
"782",0.69,51,7.45,2,1,1,1,13200,1,1
"783",4.1,65,12.4,2,0.5,1,1,13200,1,1
"784",3.54,63,23.4,4,0.2,2,1,13200,1,1
"785",2.64,63,11.3,2,-1.6,1,1,13200,1,1
"786",1.81,36,12.2,2,0.5,1,1,13200,0,0
"787",2.96,63,1.61,1,-0.5,1,2,13200,1,1
"788",0.2,48,5.58,2,1.5,1,1,13200,0,0
"789",3.48,63,14.9,4,-0.3,2,1,13200,1,1
"790",1,37,10.6,2,0.5,2,3,13200,0,0
"791",0.55,65,0.44,1,1.2,2,3,13200,1,1
"792",0,39,13.6,2,1.6,1,3,13200,0,0
"793",0.39,38,2.02,1,0.9,2,1,13200,0,0
"794",1,40,8.52,2,0.5,4,3,13200,0,0
"795",2.49,67,56,4,0.4,1,1,13200,1,1
"796",2.12,59,40.4,4,-1.6,2,1,13200,1,1
"797",1.68,26,10.7,2,2.5,2,1,13200,0,0
"798",1.68,28,11.6,2,2.5,3,1,13200,0,0
"799",2.16,32,10.5,2,-0.3,2,1,13200,1,1
"800",0.48,44,9.77,2,-1.6,2,1,13200,0,0
"801",0.55,28,11.2,2,2.6,2,3,13200,1,0
"802",0.55,28,16,4,2.6,1,2,13200,0,0
"803",0.14,46,8.61,2,-0.6,2,3,13200,0,0
"804",0.42,46,4.56,2,-0.3,1,2,13200,0,0
"806",0.27,33,13.4,2,-0.9,1,1,13200,0,0
"807",0.39,41,3.35,2,0.9,2,1,13200,0,0
"808",0.29,47,18.1,4,2.5,4,3,13200,1,0
"809",0,39,13.1,2,1.6,1,3,13200,0,0
"810",0.5,30,6.94,2,1.6,3,1,13200,0,0
"811",0.37,27,7.31,2,-0.7,1,2,13200,0,0
"813",0.14,46,9.21,2,-0.6,2,3,13200,0,0
"814",0.31,36,7.45,2,-0.9,2,1,13200,0,0
"815",0.01,46,2.57,2,-1,1,1,13200,0,0
"817",0.14,34,12.7,2,-0.6,1,3,13200,0,0
"818",3.86,35,7.76,2,1.2,1,1,13200,0,0
"819",0.15,46,6.22,2,0.6,1,1,13200,0,0
"820",0.55,27,11.6,2,2.6,2,1,13200,0,0
"821",1.84,67,0.48,1,-0.4,2,1,13200,0,0
"822",0.02,65,0.48,1,-0.1,2,1,13200,1,1
"823",1.82,69,0.43,1,-0.4,2,1,13200,0,0
"824",2.14,35,9.84,2,-0.3,2,1,13200,1,0
"825",1.47,22,20.5,4,-0.3,1,2,13200,0,0
"826",0.25,43,5.29,2,0.1,2,1,13200,0,0
"827",0.14,46,8.61,2,-0.6,2,3,13200,0,0
"828",4.82,60,0.21,1,-0.3,2,1,13200,1,1
"829",0.42,38,13.1,2,1.6,4,3,13200,0,0
"830",1,37,13.9,2,0.5,1,3,13200,0,0
"831",0.74,58,13.8,2,0.4,1,2,13200,1,0
"832",0.14,34,13.6,2,-0.6,4,3,13200,0,0
"833",0,45,0.13,1,0.3,1,1,13200,0,0
"834",0.14,34,13.6,2,-0.6,4,3,13200,0,0
"835",0.57,45,2.12,1,-1.1,1,1,13200,0,0
"836",3.7,70,28.9,3,0.2,1,1,13200,1,1
"837",0.95,53,0.6,1,-0.3,2,1,13200,0,0
"838",0.55,48,3.42,2,-0.5,1,1,13200,0,0
"839",0,46,1.86,1,-0.6,1,2,13200,0,0
"840",1.3,42,5.97,2,0.7,2,1,13200,1,1
"841",0.14,46,7.52,2,-0.6,2,1,13200,0,0
"842",0.14,46,10.5,2,-0.6,2,3,13200,0,0
"843",0.25,35,6.55,2,0.1,2,1,13200,0,0
"844",0.33,42,5.03,2,0.7,1,3,13200,0,0
"845",0,43,0.07,1,0.3,1,2,13200,0,0
"846",0.14,46,6.1,2,-0.6,3,3,13200,0,0
"848",1.83,62,2.57,2,-0.8,1,1,13200,1,1
"849",0.55,65,0.44,1,1.2,2,3,13200,1,1
"850",2.15,72,3.04,2,-0.6,1,1,13200,1,0
"851",0.29,47,19.4,4,2.5,4,3,13200,1,0
"852",0.14,34,11.2,2,-0.6,1,3,13200,0,0
"853",4.41,34,16.7,4,1.2,1,1,13200,1,1
"854",2.46,70,0.38,1,-0.4,4,3,13200,1,1
"856",0.58,35,2.73,2,-1.1,1,2,13200,1,0
"857",0.37,33,7.31,2,-0.7,2,1,13200,0,0
"858",0.14,46,9.21,2,-0.6,2,3,13200,0,0
"859",0.14,34,11.2,2,-0.6,2,3,13200,0,0
"860",0.55,36,13.6,2,2.6,2,1,13200,0,0
"861",0.29,22,16,3,2.6,1,2,13200,0,0
"862",2.66,63,1.58,1,-0.3,2,1,13200,1,1
"863",0,39,13.6,2,1.6,4,3,13200,0,0
"864",0.14,36,6.55,2,-0.6,2,1,13200,0,0
"866",0.14,46,7.02,2,-0.6,2,3,13200,0,0
"867",0.83,26,14.3,2,-1.4,1,1,13200,0,0
"868",1,37,13.5,2,0.5,1,3,13200,1,0
"869",0.14,46,6.1,2,-0.6,3,3,13200,0,0
"870",4.22,63,828,3,2.2,3,3,13200,1,1
"871",2.54,42,11,2,0.5,2,1,13200,1,1
"872",5.09,67,118,4,-1.3,1,2,13200,1,1
"874",0,39,13.1,2,1.6,4,3,13200,0,0
"875",0.53,34,6.42,2,-0.4,1,1,13200,0,0
"876",4.16,45,10.7,2,2.4,2,1,13200,1,1
"878",1,40,6.48,2,0.5,2,3,13200,0,0
"879",0,41,2.66,2,-0.7,2,1,13200,0,0
"883",2.9,66,3.35,2,-0.5,4,3,13200,1,1
"884",0,46,1.3,1,0.4,2,1,13200,0,0
"885",0.39,49,1.64,1,0.4,2,1,13200,0,0
"886",0.55,45,6.96,2,-0.6,2,1,13200,0,0
"887",0.29,47,14,2,2.5,2,3,13200,0,0
"888",2.01,50,14.5,2,2.6,1,1,13200,0,0
"889",1.68,28,16,4,2.5,1,2,13200,0,0
"890",0.37,38,7.66,2,-0.6,2,1,13200,0,0
"891",4.81,61,4.82,2,0.1,1,1,13200,1,1
"892",0,39,13.1,2,1.6,1,3,13200,0,0
"894",1.65,20,17.9,4,-0.3,2,1,13200,1,0
"895",2.9,66,3.76,2,-0.5,4,3,13200,1,1
"896",4.43,64,0.13,1,-0.4,1,1,13200,1,1
"897",0.5,28,9.88,2,1.6,1,2,13200,0,0
"898",0.83,23,13.8,2,-1.4,1,1,13200,1,0
"899",0.29,47,13.1,2,2.5,2,3,13200,0,0
"900",2.9,66,2.98,2,-0.5,3,3,13200,1,1
"901",0.14,46,11.2,2,-0.6,4,3,13200,1,0
"902",0.42,38,7.61,2,1.6,2,3,13200,0,0
"903",4.1,70,2.73,2,-0.6,2,1,13200,1,1
"905",4.57,63,3.64,2,-0.6,2,1,13200,0,0
"907",0.42,33,13.6,2,2.1,1,2,13200,0,0
"908",6.01,64,14.7,4,-1.3,1,1,13200,1,1
"910",0.42,38,8.69,2,1.6,2,3,13200,0,0
"911",0.28,69,0.71,1,-0.1,2,1,13200,1,1
"912",0.42,38,7.61,2,1.6,3,3,13200,0,0
"914",2.46,68,0.38,1,-0.4,2,1,13200,1,1
"915",5.01,66,2.57,2,0,1,1,13200,1,1
"916",0.01,38,1.29,1,-1,1,2,13200,0,0
"917",0,47,2.88,2,-0.7,2,1,13200,0,0
"918",0.09,30,9.21,2,-0.7,1,2,13200,0,0
"919",0.11,32,7.31,2,-0.7,2,1,13200,0,0
"920",0.33,20,4.2,2,0.7,2,1,13200,0,0
"921",1.05,36,11.2,2,-0.2,2,1,13200,0,0
"922",0.22,43,0.64,1,0.1,1,1,13200,0,0
"923",1.29,40,26.6,4,2.5,2,3,13200,1,1
"924",0,44,4.24,2,0.1,2,1,13200,1,1
"925",0.42,37,11.2,2,2.1,2,3,13200,0,0
"926",2.46,70,0.38,1,-0.4,4,3,13200,1,1
"928",4.62,57,4.24,2,-0.6,2,1,13200,1,0
"929",0.56,14,5.47,2,-0.4,1,2,13200,1,1
"931",0,47,0.49,1,-0.4,1,1,13200,1,1
"932",0.14,46,7.52,2,-0.6,4,3,13200,1,0
"933",2.9,66,4.43,2,-0.5,4,3,13200,1,1
"934",0.14,46,12.7,2,-0.6,4,3,13200,0,0
"935",0,46,1.86,1,-0.6,2,1,13200,0,0
"937",1,40,7.9,2,0.5,3,3,13200,0,0
"938",0.55,28,11.2,2,2.6,2,3,13200,0,0
"941",1.92,52,1.33,1,0.3,2,1,13200,0,0
"942",4.26,69,0.31,1,-0.6,2,1,13200,1,1
"943",1.29,40,48.4,4,2.5,1,3,13200,1,1
"946",2.5,64,61.8,4,-0.4,1,1,13200,1,1
"947",0.39,44,2.31,2,0.9,1,2,13200,0,0
"948",0.05,44,1.92,1,-0.7,2,1,13200,0,0
"951",2.51,35,10.1,2,-1,1,1,14200,1,0
"952",2.12,59,45.9,4,-1.6,2,1,14200,1,1
"953",0.37,27,5.39,2,-0.7,2,1,14200,0,0
"955",1.38,64,43.3,4,0.5,1,1,14200,1,1
"956",0.2,48,5.82,2,1.5,1,1,14200,0,0
"957",0.57,31,2.41,2,-1.1,1,1,14200,0,0
"958",1.2,56,3.72,2,-1.6,2,1,14200,1,1
"959",2.45,63,2.12,1,-1,1,1,14200,0,0
"960",1.12,42,4.9,2,1.5,1,1,14200,1,1
"961",0.83,26,15.7,4,-1.4,1,1,14200,0,0
"963",6.01,64,14.7,4,-1.3,1,1,14200,1,1
"964",0,32,0.3,1,-0.4,1,1,14200,0,0
"965",0.13,47,3.72,2,-0.7,3,1,14200,0,0
"966",0.55,48,3.02,2,-0.5,1,1,14200,1,0
"968",0.95,51,0.6,1,-0.3,2,1,14200,0,0
"969",0,41,2.88,2,-0.2,1,1,14200,0,0
"970",0,32,12.9,2,-1.6,1,1,14200,0,0
"971",0.01,48,4.48,2,1.4,2,1,14200,0,0
"972",0.66,50,9.06,2,-1.6,2,1,14200,0,0
"973",4.1,65,12.4,2,0.5,1,1,14200,1,1
"977",0.22,43,0.64,1,0.1,1,1,14200,0,0
"978",2.3,49,5.12,2,-1.6,1,1,14200,1,1
"979",4.08,68,3.37,2,-0.6,2,1,14200,1,1
"980",2.74,47,14.7,3,-1.6,1,1,14200,1,1
"983",2.56,58,2.88,2,-0.8,1,1,14200,1,0
"986",0.07,41,14.7,3,-1.6,1,1,14200,0,0
"989",0.37,34,3.85,2,-0.6,2,1,14200,0,0
"990",4.06,46,10.1,2,1.2,1,1,14200,0,0
"991",0.37,38,7.66,2,-0.6,2,1,14200,0,0
"992",3.3,70,34.6,4,-1,1,1,14200,1,1
"993",1.58,45,15.2,4,-1.6,1,1,14200,0,0
"996",0,43,1.29,1,-1.1,1,1,14200,0,0
"997",2.7,56,3.54,2,-0.8,1,1,14200,1,1
"999",2.96,63,1.39,1,-0.5,1,1,14200,0,0
"1000",4.82,67,8.77,2,0.5,1,1,14200,1,1
"1001",0.83,23,12.5,2,-1.4,1,1,14200,1,0
"1004",0.11,32,7.31,2,-0.7,1,1,14200,0,0
"1006",3.23,68,31.5,4,-1,1,1,14200,1,1
"1007",2.64,63,9.06,2,-1.6,2,1,14200,1,1
"1008",0,59,0.27,1,-0.7,1,1,14200,1,0
"1009",0.7,40,9.77,2,-0.2,1,1,14200,0,0
"1010",0,57,1.22,1,-0.5,2,1,14200,0,0
"1011",1.1,42,1.39,1,-1,1,1,14200,0,0
"1012",0.16,43,4.48,2,1,1,1,14200,0,0
"1013",0.04,35,10.1,2,-1.6,2,1,14200,0,0
"1015",0.11,30,5.99,2,-0.7,2,1,14200,0,0
"1016",0.76,34,14.3,2,-1.4,1,1,14200,0,0
"1017",2.86,70,1.61,1,-0.6,2,1,14200,1,1
"1018",0.27,33,14.7,3,-0.9,1,1,14200,0,0
"1019",4.67,67,11.3,2,-1.3,2,1,14200,1,1
"1020",4.61,69,10.2,2,0.5,1,1,14200,1,1
"1021",0.95,53,0.6,1,-0.3,1,1,14200,0,0
"1022",4.01,67,3.72,2,-0.6,1,1,14200,1,1
"1023",0,52,0.58,1,-0.7,1,1,14200,0,0
"1025",2.86,70,2.57,2,-0.6,2,1,14200,1,1
"1026",1.93,57,6.58,2,0.7,1,1,14200,1,1
"1028",0.55,36,3.21,2,-0.5,2,1,14200,0,0
"1030",0.03,35,5.82,2,1.6,2,1,14200,0,0
"1031",1.12,36,9.77,2,0.8,2,1,14200,1,0
"1032",1.56,59,0.58,1,-0.5,1,1,14200,1,1
"1034",0.48,44,10.9,2,-1.6,2,1,14200,0,0
"1035",3.46,61,10.1,2,0.7,1,1,14200,1,1
"1036",1.95,58,8.07,2,-1.6,1,1,14200,0,0
"1037",0.55,45,9.22,2,-0.6,1,1,14200,0,0
"1038",0.16,49,2.73,2,1,2,1,14200,0,0
"1039",2.82,62,4.09,2,0.7,2,1,14200,0,0
"1040",0,39,1.86,1,1.6,2,1,14200,0,0
"1041",0.04,42,9.77,2,-0.9,2,1,14200,0,0
"1042",0.27,42,8.39,2,-0.9,2,1,14200,0,0
"1043",1.12,36,10.5,2,0.8,1,1,15000,1,0
"1044",3.23,68,30,4,-1,1,1,15000,1,1
"1045",0.03,35,5.82,2,1.6,2,1,15000,0,0
"1046",0.27,42,8.39,2,-0.9,2,1,15000,0,0
"1047",0.04,35,9.77,2,-1.6,2,1,15000,0,0
"1048",2.45,63,2.12,1,-1,1,1,15000,0,0
"1049",0.11,30,6.3,2,-0.7,2,1,15000,0,0
"1050",4.08,68,3.2,2,-0.6,2,1,15000,1,1
"1051",0.01,48,3.72,2,1.4,2,1,15000,0,0
"1053",0.37,27,5.11,2,-0.7,2,1,15000,0,0
"1055",0.83,26,16.2,3,-1.4,1,1,15000,0,0
"1056",0.55,48,3.21,2,-0.5,1,1,15000,0,0
"1057",0.37,34,3.85,2,-0.6,2,1,15000,0,0
"1058",0.2,48,5.82,2,1.5,1,1,15000,0,0
"1059",2.7,56,3.54,2,-0.8,1,1,15000,1,0
"1060",6.01,64,14.7,4,-1.3,1,1,15000,1,1
"1061",0,57,1.34,1,-0.5,1,1,15000,0,0
"1062",2.74,47,13.8,2,-1.6,1,1,15000,1,0
"1063",0.55,36,3.02,2,-0.5,2,1,15000,0,0
"1064",0.07,41,13.8,2,-1.6,1,1,15000,0,0
"1065",0,43,1.29,1,-1.1,1,1,15000,0,0
"1066",1.38,64,38.9,4,0.5,1,1,15000,1,1
"1067",0.7,40,10.1,2,-0.2,1,1,15000,0,0
"1070",0.95,53,0.6,1,-0.3,1,1,15000,0,0
"1071",2.96,63,1.29,1,-0.5,1,1,15000,1,0
"1072",0.13,47,3.72,2,-0.7,2,1,15000,0,0
"1073",0,59,0.23,1,-0.7,1,1,15000,1,0
"1074",0.48,44,10.1,2,-1.6,2,1,15000,0,0
"1075",0.23,33,3.72,2,1.5,2,1,15000,0,0
"1076",2.64,63,9.06,2,-1.6,2,1,15000,1,1
"1077",0.95,51,0.53,1,-0.3,2,1,15000,1,0
"1078",2.41,67,5.06,2,0.6,2,1,15000,1,1
"1079",2.51,35,9.64,2,-1,1,1,15000,1,0
"1080",1.93,57,6.06,2,0.7,2,1,15000,1,1
"1084",3.86,37,6.87,2,1.2,2,1,15000,0,0
"1085",4.01,67,2.88,2,-0.6,1,1,15000,1,1
"1086",0.66,50,9.06,2,-1.6,2,1,15000,0,0
"1088",2.3,49,5.12,2,-1.6,1,1,15000,1,1
"1090",0,41,2.88,2,-0.2,1,1,15000,0,0
"1091",2.56,58,2.88,2,-0.8,1,1,15000,1,0
"1092",1.2,56,3.72,2,-1.6,2,1,15000,0,0
"1093",1.76,60,6.36,2,0.6,1,1,15000,1,1
"1094",1.58,45,15.2,4,-1.6,1,1,15000,0,0
"1095",0.18,32,14.3,2,0.4,1,1,15000,0,0
"1096",0.27,33,13.8,2,-0.9,1,1,15000,0,0
"1097",0.83,23,12.9,2,-1.4,1,1,15000,1,0
"1098",0.37,38,6.96,2,-0.6,2,1,15000,0,0
"1099",0,32,0.3,1,-0.4,1,1,15000,0,0
"1100",1.12,42,4.69,2,1.5,1,1,15000,1,1
"1103",0.04,42,11.3,2,-0.9,1,1,15000,0,0
"1104",0.22,43,0.72,1,0.1,1,1,15000,0,0
"1105",0.57,31,2.41,2,-1.1,1,1,15000,1,0
"1107",1.1,42,1.5,1,-1,1,1,15000,0,0
"1109",0.11,32,7.31,2,-0.7,1,1,15000,0,0
"1110",0.55,45,8.42,2,-0.6,1,1,15000,0,0
"1111",0.76,34,14.7,4,-1.4,1,1,15000,0,0
"1112",2.12,59,51.8,3,-1.6,2,1,15000,1,1
"1114",0.14,46,6.55,2,-0.6,3,3,16600,0,0
"1116",2.46,71,1.64,1,-0.4,2,3,16600,1,1
"1118",0.14,32,4.92,2,-0.6,3,3,16600,0,0
"1119",2.56,55,3.04,2,-0.8,1,2,22000,1,1
"1120",0.74,58,13.8,2,0.4,1,2,22000,0,0
"1121",4.9,68,8.33,2,0.5,1,2,22000,1,1
"1122",2.21,69,15.2,4,0.2,1,1,22000,1,1
"1123",0.55,28,16,4,2.6,1,2,22000,0,0
"1126",0.13,44,6.87,2,-0.7,1,2,22000,1,0
"1127",0.16,38,5.58,2,1,1,2,22000,1,0
"1128",0,31,2.95,2,-0.4,1,2,22000,0,0
"1129",3.23,68,47.8,4,-1,1,2,22000,1,1
"1130",5.09,67,138,4,-1.3,1,2,22000,1,1
"1131",0.42,33,13.6,2,2.1,1,2,22000,0,0
"1132",0.04,42,11.7,2,-0.9,1,2,22000,0,0
"1135",0.37,27,7.31,2,-0.7,1,2,22000,1,0
"1136",0.42,46,4.56,2,-0.3,1,2,22000,0,0
"1137",2.44,32,11.4,2,0.5,1,2,22000,0,0
"1138",3.54,62,26.3,4,0.2,1,2,22000,1,1
"1139",0.55,40,6.96,2,-0.6,1,2,22000,0,0
